0.0,0
0.4804725909000122,3.0
0.48053556043049,2.0
0.48060760395888985,3.0
0.4807005023302052,2.0
0.481018082771164,3.0
0.48111074245137697,2.0
0.48121007508031644,3.0
0.4813445483069527,2.0
0.48142087023932795,3.0
0.48150118745470993,2.0
0.4815372302471344,3.0
0.4816854156073885,2.0
0.48171838144124346,3.0
0.48195408190363553,2.0
0.4821124992207972,3.0
0.4821845262977288,2.0
0.4822148273886002,3.0
0.4822288584799574,2.0
0.4823466667063569,3.0
0.48264221833371,2.0
0.4826974588356475,3.0
0.482951789597288,2.0
0.4831893758747403,3.0
0.4832954070518317,2.0
0.48336795894731027,3.0
0.4834896561792694,2.0
0.48361626888339576,3.0
0.4836978747665194,2.0
0.4837806412605943,3.0
0.4838295909582067,2.0
0.4840232669889165,3.0
0.48413755643464185,2.0
0.4842849409484574,3.0
0.48437910718143545,2.0
0.48445657147782023,3.0
0.4844880244747134,2.0
0.48470058391272075,3.0
0.48470300453326925,2.0
0.4847306784951107,3.0
0.48528640582892224,2.0
0.48536303140745135,3.0
0.4854149699847639,2.0
0.4854210251297213,3.0
0.485453587233525,2.0
0.48548687546150127,3.0
0.4855052172690958,2.0
0.4855477794676588,3.0
0.48558725120533547,2.0
0.4858108175629341,3.0
0.4860424552336335,2.0
0.48611294217627626,3.0
0.4862435477088119,2.0
0.48626500789945054,3.0
0.4862693339132776,2.0
0.4863317089355769,3.0
0.4863759660094615,2.0
0.4864221534045875,3.0
0.4865983019793411,2.0
0.4867065044725884,3.0
0.48677752930284923,2.0
0.4868104062657816,3.0
0.48700186457645583,2.0
0.48708084216243186,3.0
0.4871747341297024,2.0
0.487202945045902,3.0
0.48729578631623177,2.0
0.48732105685027916,3.0
0.4875834424721908,2.0
0.4878298997448292,3.0
0.48783756161768543,2.0
0.48784337056056054,3.0
0.48798313819680256,2.0
0.48813149380300663,3.0
0.4882507805448091,2.0
0.48825926378765694,3.0
0.48827482237962105,2.0
0.4885691172476906,3.0
0.48861550847942886,2.0
0.488681253884109,3.0
0.48870411907619565,2.0
0.48871801253246916,3.0
0.4887635406419294,2.0
0.4889394879407176,3.0
0.4890436313862874,2.0
0.48909917529578006,3.0
0.48911502788373323,2.0
0.48933883347178136,3.0
0.48937315518265545,2.0
0.4893759706457861,3.0
0.489448323655688,2.0
0.48956555644135064,3.0
0.4897755341664356,2.0
0.49001179667720396,3.0
0.4900118426693872,2.0
0.49002287256220234,3.0
0.4900230771295385,2.0
0.49008314534761477,3.0
0.49019257129332466,2.0
0.4903908627551076,3.0
0.4904564535301932,2.0
0.49059607589792725,3.0
0.4906253803425141,2.0
0.49068408625282545,3.0
0.49068976335955894,2.0
0.49081901867796246,3.0
0.49104050142643774,2.0
0.4911034764509382,3.0
0.49120253537655584,2.0
0.49127907425814105,3.0
0.4912952217720201,2.0
0.4913474499097866,3.0
0.49134807915758694,2.0
0.491356189446066,3.0
0.4913586495987873,2.0
0.49136458222081336,3.0
0.4914419203198711,2.0
0.4914607692702078,3.0
0.49147060175450274,2.0
0.4915112256297473,3.0
0.49153866900226234,2.0
0.4917820471484958,3.0
0.49189508599482146,2.0
0.4918969092686328,3.0
0.4918991734915797,2.0
0.49204545131343574,3.0
0.49210714326896765,2.0
0.4921621355843631,3.0
0.49231002637727683,2.0
0.49238584535258456,3.0
0.4925321478360519,2.0
0.492538819359227,3.0
0.49277729994612485,2.0
0.49307052851299915,3.0
0.49307808464999503,2.0
0.4931121715776393,3.0
0.49315309633446386,2.0
0.4932023883764759,3.0
0.49322010455480775,2.0
0.4932584872557599,3.0
0.4932716250816195,2.0
0.493286616099914,3.0
0.493382331029713,2.0
0.4934711901401362,3.0
0.4937489153405884,2.0
0.4937893889698984,3.0
0.4937992359807657,2.0
0.49384947462948475,3.0
0.49387937008998367,2.0
0.4938995838296927,3.0
0.49411479598875946,2.0
0.4941992622781068,3.0
0.4942883864783062,2.0
0.4943524590158368,3.0
0.49435937068324287,2.0
0.49441148552738867,3.0
0.49444758135170613,2.0
0.49456326282011076,3.0
0.4945707363321171,2.0
0.49457591287634656,3.0
0.4948195730627467,2.0
0.49482171893911275,3.0
0.5941555935300967,0.0
0.5961593286519672,1.4142135623730951
0.5965128403661432,1.4142135623730951
0.5999565218286308,1.4142135623730951
0.6067317995351093,1.4142135623730951
0.6073320453224639,0.0
0.6074435687757801,2.0
0.6074661228058006,3.0
0.6077582534967211,2.0
0.6077805102674444,3.0
0.6077859473344993,2.0
0.6079214267752173,3.0
0.607977189757108,2.0
0.6080470194779998,3.0
0.6082031024126833,2.0
0.608293087747963,3.0
0.6083878527800375,2.0
0.6084346900212098,3.0
0.608450166816289,2.0
0.6086619911657765,3.0
0.6087990869766742,2.0
0.6089082957726106,3.0
0.6089166317538895,2.0
0.6089191472190298,3.0
0.6090137982526438,2.0
0.6090146409235618,3.0
0.6090409254157484,2.0
0.6090450039022011,3.0
0.6090622101222434,2.0
0.6091462830278181,3.0
0.6091905718275349,2.0
0.6092682166593606,3.0
0.6093224067192846,2.0
0.6093319179217069,3.0
0.6095124915902187,2.0
0.609641927407662,3.0
0.6096511305894186,2.0
0.609754739044441,3.0
0.6097882612569026,2.0
0.6098069590197699,3.0
0.6099543463096885,2.0
0.6101336325987425,3.0
0.6101410893504003,2.0
0.6102413384900002,3.0
0.6102870543089303,2.0
0.6103072280392178,3.0
0.6103744586049982,2.0
0.6104206184154903,3.0
0.6105376183079607,2.0
0.6106447735813321,3.0
0.6107132604542954,2.0
0.6107380995951596,3.0
0.610821456634999,2.0
0.6108322886978919,3.0
0.6109815281094785,2.0
0.6111093458477895,3.0
0.6113658284607754,2.0
0.6115352396560252,3.0
0.6116187969646175,2.0
0.6116614958569271,3.0
0.6118987824025741,2.0
0.6119071984047503,3.0
0.611968032125303,2.0
0.6121955445666164,3.0
0.6122792254964032,2.0
0.6123640038470421,3.0
0.9450805908394451,1.4142135623730951
0.9456292928038387,1.4142135623730951
0.9458301795316353,0.0
0.9485982673418061,1.4142135623730951
0.952174845242261,1.4142135623730951
0.9529652757052824,0.0
0.9533151302808903,1.4142135623730951
0.9578944699334104,1.4142135623730951
0.960676281809408,0.0
0.9616304775776308,1.4142135623730951
0.961640873008137,0.0
0.9625255709614414,1.4142135623730951
0.9667535180593918,1.4142135623730951
0.9674662948637326,1.4142135623730951
0.9684087575229468,0.0
0.9688312377577404,1.4142135623730951
0.9696332680496954,0.0
0.9701809638121454,1.4142135623730951
0.9758839740004168,1.4142135623730951
0.9764381047065266,0.0
0.9773463084243664,1.4142135623730951
0.9778839374626613,0.0
0.9789824235801706,1.4142135623730951
0.9807748098502063,0.0
0.9813626064816112,1.4142135623730951
0.9814632235940858,0.0
0.9817952330385629,2.0
0.9819013100594483,3.0
0.9819436387331119,2.0
0.9819569895832515,3.0
0.9821942785319453,2.0
0.9822441874047197,3.0
0.9822554705055728,2.0
0.9823265368291071,3.0
0.9823322672877348,2.0
0.9823377790407498,3.0
0.9825816238751632,2.0
0.9826561554724873,3.0
0.9827425065461025,2.0
0.9828683832864363,3.0
0.9829009993896711,2.0
0.982906413435025,3.0
0.983328073490269,2.0
0.9834260632048544,3.0
0.9834516967186009,2.0
0.9835296688992112,3.0
0.9835825434754325,2.0
0.98367055954982,3.0
0.9836996629361234,2.0
0.9838121176497464,3.0
0.9838147302397976,2.0
0.9839064759094589,3.0
0.9840529587815835,2.0
0.9843355508637146,3.0
0.9844474422269647,2.0
0.984503962997219,3.0
0.9846877187564832,2.0
0.9848770948408915,3.0
0.9848805312760209,2.0
0.9849859078348507,3.0
0.9852429367526174,2.0
0.9853246878371059,3.0
0.9853469877999562,2.0
0.9853490277453051,3.0
0.9854685428207285,2.0
0.985517374840777,3.0
0.9855194525348063,2.0
0.9855298366872294,3.0
0.985534650968805,2.0
0.9855804566476666,3.0
0.9856017178389074,2.0
0.9856463392597793,3.0
0.9857272989138824,2.0
0.985768510785153,3.0
0.9857686989130089,2.0
0.9860069467974453,3.0
0.9862504195774252,2.0
0.9864284600559272,3.0
0.9865869821622584,2.0
0.9865962404352023,3.0
0.9867621721909667,2.0
0.9867822216839921,3.0
0.9868695182750589,2.0
0.9869075042843022,3.0
0.9870215726552265,2.0
0.9870281996991254,3.0
0.9871034495144911,2.0
0.9871220083227004,3.0
0.9871675967537201,2.0
0.9873329247668465,3.0
0.9874707333523239,2.0
0.9875224699819004,3.0
0.9875436441954508,2.0
0.98761173425562,3.0
0.9877525367217502,2.0
0.9878477255043527,3.0
0.9883234719041427,2.0
0.9883766460084205,3.0
0.9884191297534921,2.0
0.9884343474303647,3.0
0.9884846052932187,2.0
0.988513445744089,3.0
0.988577643123961,2.0
0.9887805006477814,3.0
0.9889103695671483,2.0
0.9889954004550854,3.0
0.9891456587059759,2.0
0.9892292729200254,3.0
0.9894487367837663,2.0
0.9894592554854718,3.0
0.9895210096127661,2.0
0.989635027919039,3.0
0.9896832418914848,2.0
0.9897380933970995,3.0
0.9897909278171623,2.0
0.9898328940932832,3.0
0.9898875886513016,2.0
0.9898885263817141,3.0
0.9899075789381073,2.0
0.9899206623468763,3.0
0.9900696751018638,2.0
0.9900708448228481,3.0
0.9902384623001684,2.0
0.9948854014528381,0.0
0.995227066446719,1.4142135623730951
0.9971457503237592,0.0
0.9974343253656668,1.4142135623730951
0.9983698879005494,0.0
0.9983903948751317,1.4142135623730951
1.008412791696336,1.4142135623730951
1.014213883739186,1.4142135623730951
1.0145214452540288,0.0
1.0145249901458935,1.4142135623730951
1.0159802332825858,0.0
1.0169184336990225,1.4142135623730951
1.0169481529067077,0.0
1.0172400822206908,1.4142135623730951
1.0190943474862253,0.0
1.0201996324508218,1.4142135623730951
1.0205116313081954,0.0
1.0206762412594705,1.4142135623730951
1.023531674320905,1.4142135623730951
1.0243530319133851,0.0
1.025903729630782,1.4142135623730951
1.0259850802933637,1.4142135623730951
1.0274826084015658,0.0
1.0277577044008008,1.4142135623730951
1.0278360761733696,0.0
1.0283436631649745,1.4142135623730951
1.0296759748871098,1.4142135623730951
1.0304604669223785,0.0
1.0313791083934827,1.4142135623730951
1.0325646319599109,0.0
1.032698557643803,1.4142135623730951
1.0340626165789464,0.0
1.0347347370385154,1.4142135623730951
1.0361893775843978,1.4142135623730951
1.0443416262288943,1.4142135623730951
1.046470183304774,1.4142135623730951
1.0467232339164865,0.0
1.0470337662405778,1.4142135623730951
1.0472875638102723,0.0
1.0475422488073227,1.4142135623730951
1.047750060770159,0.0
1.048770792734879,1.4142135623730951
1.0492133076801657,0.0
1.0519456543746466,2.0
1.0521121006240213,3.0
1.0521288527108619,2.0
1.0521500059478819,3.0
1.052309020931847,2.0
1.0523831520285907,3.0
1.0524077392010416,2.0
1.05255835773109,3.0
1.0525834964207756,2.0
1.0525982990682323,3.0
1.0527429674814701,2.0
1.052769401309671,3.0
1.052914376635543,2.0
1.0529305883862494,3.0
1.0530638849399792,2.0
1.0530885270040948,3.0
1.0531090093116013,2.0
1.0531933138105052,3.0
1.0532150463049175,2.0
1.05328411417491,3.0
1.0534810609019791,2.0
1.053607964809742,3.0
1.053653077027828,2.0
1.0536707531257485,3.0
1.053748496865256,2.0
1.0538047892327775,3.0
1.0539860522063778,2.0
1.0542953181409958,3.0
1.0543114541758227,2.0
1.0543584308720668,3.0
1.0544696784424912,2.0
1.054498281898615,3.0
1.0544991273030981,2.0
1.054557971764702,3.0
1.0547098472591308,2.0
1.0547501292065837,3.0
1.0547802964384558,2.0
1.0548346083638438,3.0
1.0549017370359413,2.0
1.0549955838661909,3.0
1.0551038433730993,2.0
1.0552163488787887,3.0
1.055401845658571,2.0
1.0554331760426043,3.0
1.0554570472592912,2.0
1.0555718319495389,3.0
1.0555726381458712,2.0
1.055579474734182,3.0
1.0557345040398163,2.0
1.0558395862355094,3.0
1.0560446865998836,2.0
1.0561582531177667,3.0
1.0562406912203852,2.0
1.0563337937362889,3.0
1.0569255851199846,2.0
1.056988616513113,3.0
1.0570555033536242,2.0
1.0570587933396658,3.0
1.0571171231771692,2.0
1.0571355729400318,3.0
1.0573016429494941,2.0
1.0575582646030601,3.0
1.0576291445383827,2.0
1.057884258458653,3.0
1.0579042508970582,2.0
1.0579764700089114,3.0
1.0581934843643297,2.0
1.0582062867669155,3.0
1.0582391463748348,2.0
1.0582808385096238,3.0
1.0582815835789232,2.0
1.0583145516933996,3.0
1.0583715808130363,2.0
1.0586630107566533,3.0
1.0587695958718375,2.0
1.0587857359644561,3.0
1.058934487577464,2.0
1.0589349290780015,3.0
1.0589436453321757,2.0
1.0590705492620391,3.0
1.059199336272917,2.0
1.0593142569291898,3.0
1.059374032813231,2.0
1.0594504581243738,3.0
1.0596314411936025,2.0
1.059645174949687,3.0
1.0596845264298582,2.0
1.0597445188858212,3.0
1.0598543277190924,2.0
1.0598855132510476,3.0
1.0599254551931325,2.0
1.0599740777487647,3.0
1.0601904703303184,2.0
1.0602138398970433,3.0
1.0604924718783102,2.0
1.0605227722253625,3.0
1.0605581992863273,2.0
1.0605664978147336,3.0
1.0606276748144567,2.0
1.060633753641663,3.0
1.0606596210648873,2.0
1.0606819027784797,3.0
1.0606987763975841,2.0
1.0607800237103935,3.0
1.0608202286382946,2.0
1.0609374467530615,3.0
1.061006622469282,2.0
1.0612295797963063,3.0
1.061276052518684,2.0
1.0613402286660998,3.0
1.0613985291777255,2.0
1.061512057238315,3.0
1.0616780809090225,2.0
1.06175594099271,3.0
1.0618017987330917,2.0
1.0618964100348256,3.0
1.0619259228317968,2.0
1.062006430964252,3.0
1.0620112599167058,2.0
1.0620168002514871,3.0
1.0620305352246149,2.0
1.0621092908893168,3.0
1.0622196071525896,2.0
1.0624154100879577,3.0
1.0624210616703458,2.0
1.0624759686110086,3.0
1.0625843886999342,2.0
1.0627065214867149,3.0
1.062720820531489,2.0
1.0627879895250623,3.0
1.062835675695725,2.0
1.0628624956500046,3.0
1.0629729624053514,2.0
1.0629749695679498,3.0
1.0629867098114336,2.0
1.062999828957365,3.0
1.06314357818167,2.0
1.0632748473230262,3.0
1.063360003948615,2.0
1.0634433218824935,3.0
1.0635381694502417,2.0
1.063629605712209,3.0
1.0639743193483455,2.0
1.0642735703568504,3.0
1.0644359834711012,2.0
1.0645415353217507,3.0
1.0646056426246144,2.0
1.0646213343937647,3.0
1.0646288895132452,2.0
1.0648778061612603,3.0
1.064891496054127,2.0
1.064970964150212,3.0
1.0649792106163178,2.0
1.065167251236113,3.0
1.0652068647129123,2.0
1.0652142951128218,3.0
1.0653405071903042,2.0
1.0654197582392382,3.0
1.0654573624148735,2.0
1.0657748054942222,3.0
1.065857187013444,2.0
1.0658681876286435,3.0
1.0658931082936558,2.0
1.0661146874250804,3.0
1.0661270376088485,2.0
1.0661970217986239,3.0
1.0662144138229663,2.0
1.066278648229158,3.0
1.066464811947719,2.0
1.0665849857898477,3.0
1.0668603423347058,2.0
1.0669278498912889,3.0
1.067017326485158,2.0
1.0670749338288765,3.0
1.0670945524187838,2.0
1.0672235591506827,3.0
1.0672892062577257,2.0
1.0673284960278389,3.0
1.067328749998292,2.0
1.0673554773067873,3.0
1.0675666022536094,2.0
1.0676018474026707,3.0
1.0676557511477371,2.0
1.0677130571832982,3.0
1.0677921437651388,2.0
1.0679937942290327,3.0
1.068054752458647,2.0
1.0681562584004913,3.0
1.0682735070386937,2.0
1.068509483170473,3.0
1.0685655709339141,2.0
1.0685719095300108,3.0
1.068978080462341,2.0
1.0690141710838386,3.0
1.0690742848386972,2.0
1.0692361505372314,3.0
1.0693872459066738,2.0
1.0694293318745531,3.0
1.0694660153063025,2.0
1.0695213989316186,3.0
1.06980168235926,2.0
1.069829524745667,3.0
1.0699327692046299,2.0
1.0700130713761111,3.0
1.0702017740443863,2.0
1.0703620185057203,3.0
1.0704918222870363,2.0
1.0705190001748166,3.0
1.0705495989755016,2.0
1.070584612349184,3.0
1.0706483518317795,2.0
1.0707684762459562,3.0
1.071003662614203,2.0
1.0729802476914132,0.0
1.0732674608397086,1.4142135623730951
1.075245934750295,0.0
1.0758243946226762,1.4142135623730951
1.076711604503038,1.4142135623730951
1.0791544115945355,1.4142135623730951
1.079312435331714,0.0
1.079687645743363,1.4142135623730951
1.0803029348527078,1.4142135623730951
1.0806590856981155,1.4142135623730951
1.0820526477817736,0.0
1.0823371393193624,1.4142135623730951
1.0823962481528309,0.0
1.0824062635470195,1.4142135623730951
1.0868015659161263,1.4142135623730951
1.0888670008613897,0.0
1.096979500923058,2.0
1.0970197247031588,3.0
1.0970693353846628,2.0
1.0971936466971042,3.0
1.0972001468534474,2.0
1.0972643353645422,3.0
1.097289502164565,2.0
1.0973702992799685,3.0
1.0974538578165602,2.0
1.0974858507828287,3.0
1.0975198461240288,2.0
1.0975226479100546,3.0
1.0976023659076006,2.0
1.0976501496423006,3.0
1.0978810793573006,2.0
1.0978879712607579,3.0
1.09789789520732,2.0
1.0979211771276993,3.0
1.0979506604421447,2.0
1.0980008363400915,3.0
1.098032472854089,2.0
1.0981051074206722,3.0
1.0982235438566645,2.0
1.098261755559524,3.0
1.0982862505918694,2.0
1.0983974152094704,3.0
1.0984461347548025,2.0
1.0985644129380905,3.0
1.098624808536346,2.0
1.0986446715544782,3.0
1.0986966653026629,2.0
1.0987730615468805,3.0
1.0987774242199093,2.0
1.0988028196177715,3.0
1.098886976278855,2.0
1.0989155149879983,3.0
1.0990214202347781,2.0
1.0992446434712844,3.0
1.0992608751267854,2.0
1.0993314862554695,3.0
1.0994179803268291,2.0
1.0994462569274692,3.0
1.0994539036231663,2.0
1.099484450444874,3.0
1.0994885607251796,2.0
1.0996311851013207,3.0
1.0996467386257478,2.0
1.0996590268365574,3.0
1.0996837242078619,2.0
1.0997330521423945,3.0
1.0997909924509754,2.0
1.0999372890770278,3.0
1.1000083329007728,2.0
1.1000990967149673,3.0
1.100150748131553,2.0
1.1002332819442937,3.0
1.10026238803014,2.0
1.1004119592959107,3.0
1.100635004157804,2.0
1.1007253419181162,3.0
1.10080138077252,2.0
1.1008076322340825,3.0
1.1009406323436233,2.0
1.1010407590569065,3.0
1.1010605744784858,2.0
1.1010783305124394,3.0
1.1011926133982792,2.0
1.1012609526074866,3.0
1.1013060387606666,2.0
1.1013440974051096,3.0
1.1013761303510352,2.0
1.1014101727881969,3.0
1.1015609359519345,2.0
1.1015634451153569,3.0
1.1016118519249705,2.0
1.1016542469362878,3.0
1.1017534058535197,2.0
1.101809662745392,3.0
1.101925086587735,2.0
1.1021774333119359,3.0
1.1021787190735728,2.0
1.1021914756472337,3.0
1.1022084789650035,2.0
1.1023861498680108,3.0
1.102388699803966,2.0
1.1025914131044638,3.0
1.1026096763335334,2.0
1.102890415599749,3.0
1.1031127270031889,2.0
1.1031209650617622,3.0
1.1031753279354986,2.0
1.1031893931615413,3.0
1.1032246426407277,2.0
1.1032763078695544,3.0
1.1034047043305997,2.0
1.1034075027990706,3.0
1.1034305034252032,2.0
1.1036359685677686,3.0
1.103684436821906,2.0
1.1037044303317953,3.0
1.1039185605863056,2.0
1.1039660469577905,3.0
1.1040071369545559,2.0
1.1041580333409053,3.0
1.104200850858963,2.0
1.1042649520936665,3.0
1.1043596598824528,2.0
1.1044295439695015,3.0
1.1044454066170883,2.0
1.104452425968556,3.0
1.1044719029448393,2.0
1.104516436135918,3.0
1.1045405591086987,2.0
1.1046172238706748,3.0
1.1046487490045327,2.0
1.1129999910601258,0.0
1.1131242580559333,1.4142135623730951
1.113707745690033,1.4142135623730951
1.1144679721666781,1.4142135623730951
1.1144809362387638,1.4142135623730951
1.1208733061349725,0.0
1.1209070663566028,1.4142135623730951
1.1212333568530737,0.0
1.12617010131579,1.4142135623730951
1.1309624519490507,0.0
1.131654558863548,1.4142135623730951
1.1320881700697192,0.0
1.1321863339947256,1.4142135623730951
1.132320713101447,0.0
1.1325970447135028,1.4142135623730951
1.1330587005229014,0.0
1.1373061621195177,2.0
1.1373538151948026,3.0
1.1374600709068035,2.0
1.1375447013419513,3.0
1.1375505551611225,2.0
1.1375667799346676,3.0
1.137624881266648,2.0
1.1376853284921096,3.0
1.1376899834669272,2.0
1.1377197055143071,3.0
1.13789056597229,2.0
1.1378924694556554,3.0
1.1380426427807881,2.0
1.138153249296939,3.0
1.1382236623682858,2.0
1.1382584115849983,3.0
1.1384611640301332,2.0
1.1385062574824287,3.0
1.1386004379052903,2.0
1.138619445892883,3.0
1.1387900231655816,2.0
1.1390462921434767,3.0
1.1391308502151352,2.0
1.1391428480716579,3.0
1.1392190149853463,2.0
1.1392606047968044,3.0
1.139303946759416,2.0
1.1393147560563226,3.0
1.1395700265818467,2.0
1.1396357015901886,3.0
1.1396708735138967,2.0
1.1397501775673176,3.0
1.1399682133897864,2.0
1.1399709797376871,3.0
1.1399884718399225,2.0
1.1401715906757957,3.0
1.1403545613970227,2.0
1.1403614994356228,3.0
1.1407383744057313,2.0
1.140789068370496,3.0
1.1410038527965742,2.0
1.1410458469736662,3.0
1.1411165154026595,2.0
1.141165352232844,3.0
1.1412330397143553,2.0
1.14136234984796,3.0
1.1413664121904563,2.0
1.1413793398126326,3.0
1.1414407724308155,2.0
1.1415449516244305,3.0
1.141563426874459,2.0
1.1416549909810487,3.0
1.1416847212745207,2.0
1.1417751025576715,3.0
1.1418669694925037,2.0
1.1419406319114793,3.0
1.1421643603975873,2.0
1.1421980611093765,3.0
1.1422082312507804,2.0
1.1422104415013932,3.0
1.1422790577464033,2.0
1.1425313049933592,3.0
1.1426176467494977,2.0
1.142693067575875,3.0
1.142837243705419,2.0
1.1428733003099263,3.0
1.142921093436948,2.0
1.142996304506779,3.0
1.143034990928157,2.0
1.1430510334107133,3.0
1.1430709559448649,2.0
1.1431043528468643,3.0
1.1432053802942967,2.0
1.1432110930322812,3.0
