0.0,0
1.1433398450948073,2.0
1.143382237090728,3.0
1.1434687848134826,2.0
1.1434919352080684,3.0
1.143599123063374,2.0
1.1436262686350775,3.0
1.1436786047708083,2.0
1.14368757010053,3.0
1.144121224328905,2.0
1.1441701843634091,3.0
1.1441972717866804,2.0
1.1441997890342241,3.0
1.1442769585134813,2.0
1.1443075028953682,3.0
1.1443447383623206,2.0
1.144381895752746,3.0
1.1443884199837748,2.0
1.144521269031625,3.0
1.1445358114530118,2.0
1.1447238712694805,3.0
1.1447267996197557,2.0
1.1449562938088398,3.0
1.1451364182299884,2.0
1.145145761159722,3.0
1.1451537548590738,2.0
1.145161325245587,3.0
1.1451652398234757,2.0
1.145188572874153,3.0
1.1452268260959497,2.0
1.1452296025448832,3.0
1.1452783636263213,2.0
1.1453718168679767,3.0
1.1454503026851999,2.0
1.1455258426814345,3.0
1.1456313387702985,2.0
1.14571097049581,3.0
1.1457608764122138,2.0
1.1457947247076712,3.0
1.145865928381152,2.0
1.1460544156453103,3.0
1.146090179591398,2.0
1.146120799836529,3.0
1.1462964332788155,2.0
1.1464108013550784,3.0
1.1464175548816828,2.0
1.1464875884285892,3.0
1.1465381225720015,2.0
1.1465456685812778,3.0
1.1465544684380329,2.0
1.1465847559797053,3.0
1.146645893174742,2.0
1.146803837395869,3.0
1.1468054885896946,2.0
1.1468488274443347,3.0
1.1468715426277858,2.0
1.147002716733691,3.0
1.1473412507207457,2.0
1.1474651068062918,3.0
1.1475801060633153,2.0
1.1476013025661445,3.0
1.1476432638611085,2.0
1.1477033506670034,3.0
1.1477052417683222,2.0
1.1477144459165236,3.0
1.147866872660546,2.0
1.1479042463984725,3.0
1.147913779510468,2.0
1.1480233664285246,3.0
1.1480500420559083,2.0
1.1480645115175188,3.0
1.1480718674455364,2.0
1.1481003504526628,3.0
1.1481724075180468,2.0
1.1481969790314093,3.0
1.1482929895662042,2.0
1.1483245802180422,3.0
1.1483428413416286,2.0
1.148474890867665,3.0
1.1485054845804614,2.0
1.148511287952177,3.0
1.1486110149738895,2.0
1.1557200227006572,0.0
1.1566220496810569,1.4142135623730951
1.1576194567537301,1.4142135623730951
1.15816482238147,0.0
1.158395226130882,1.4142135623730951
1.1591830337221056,0.0
1.1613941527435576,1.4142135623730951
1.1668694796334045,0.0
1.1689378330285616,1.4142135623730951
1.1716930912540273,1.4142135623730951
1.1751578432307896,1.4142135623730951
1.1764670900086733,0.0
1.1828796261387047,2.0
1.1829394285605992,3.0
1.1829442843426863,2.0
1.1830375216024407,3.0
1.1831518214389924,2.0
1.1831554084204066,3.0
1.1832357018406596,2.0
1.183471127898519,3.0
1.1834729974430303,2.0
1.1835454269433505,3.0
1.196257466519336,0.0
1.1963465344589144,1.4142135623730951
1.1985307979206412,0.0
1.198834196216944,1.4142135623730951
1.2009693618743966,0.0
1.2013425214128668,1.4142135623730951
1.2021300014910417,0.0
1.2023094887164258,1.4142135623730951
1.2781871238249676,2.0
1.2781882681383891,3.0
1.278234099098815,2.0
1.2782475304588008,3.0
1.2783305724580591,2.0
1.278510066451743,3.0
1.2788251130448867,2.0
1.2789009900943011,3.0
1.2791093473534711,2.0
1.280823021264233,0.0
1.283040489766745,1.4142135623730951
1.2851118915198982,1.4142135623730951
1.2855772718363763,0.0
1.2880721058592104,1.4142135623730951
1.2900292698233065,0.0
1.2900644323941806,1.4142135623730951
1.2914209597205824,0.0
1.292227658724626,2.0
1.2922745214523688,3.0
1.2923339996934877,2.0
1.2923942583859978,3.0
1.2924386036092856,2.0
1.2924789108954085,3.0
1.2925049242510067,2.0
1.2926004849473127,3.0
1.2930150721309874,2.0
1.2931316393626815,3.0
1.293152824056589,2.0
1.2968200449500735,0.0
1.296927711832709,1.4142135623730951
1.2981415749641607,0.0
1.2999620231205484,1.4142135623730951
1.3002852985975628,0.0
1.305002037243117,1.4142135623730951
1.3096403618011274,0.0
1.3098188138949682,1.4142135623730951
1.3122107322825256,0.0
1.3144670858262022,1.4142135623730951
1.3206106731182232,1.4142135623730951
1.321804778206996,1.4142135623730951
1.3218326225928392,0.0
1.3218730808731893,1.4142135623730951
1.3254891389669572,1.4142135623730951
1.325947659770851,0.0
1.3266748097525702,1.4142135623730951
1.334097085217587,1.4142135623730951
1.3379171491149073,1.4142135623730951
1.3406508517396651,0.0
1.3418179612037096,1.4142135623730951
1.3473614910123937,1.4142135623730951
1.3525482538331874,1.4142135623730951
1.355409039859257,1.4142135623730951
1.3707465381352604,1.4142135623730951
1.37150876931624,0.0
1.3717614845645858,1.4142135623730951
1.3725973935397497,0.0
1.3750784943051406,1.4142135623730951
1.38110321095429,1.4142135623730951
1.3816886663913772,0.0
1.3827502793131172,1.4142135623730951
1.3831415361193142,1.4142135623730951
1.3894965903662702,1.4142135623730951
1.3906447850670756,1.4142135623730951
1.5030853611212251,2.0
1.503113567453106,3.0
1.5031877535182454,2.0
1.50321520688805,3.0
1.5032513366730922,2.0
1.50331475895194,3.0
1.503357114782084,2.0
1.5033718054476588,3.0
1.5033774406277027,2.0
1.5034356544098606,3.0
1.5036118797226095,2.0
1.5036984820847696,3.0
1.5037758405042296,2.0
1.503784229698451,3.0
1.5039339822176125,2.0
1.5039419287981537,3.0
1.5039525194558916,2.0
1.5040072550414014,3.0
1.5040455945984235,2.0
1.5041250486496596,3.0
1.5041815819279378,2.0
1.504307356390593,3.0
1.5044725299785269,2.0
1.5044728131975609,3.0
1.504570415423567,2.0
1.504596935603219,3.0
1.5046510185695856,2.0
1.5046857930544189,3.0
1.5047885429141519,2.0
1.5048515072507995,3.0
1.5049385619995954,2.0
1.5050491202466312,3.0
1.5050886027898362,2.0
1.5051527665717088,3.0
1.5052854393731627,2.0
1.5053166018935702,3.0
1.5053642945794643,2.0
1.5054494866687613,3.0
1.5054527526708397,2.0
1.5054653614336253,3.0
1.5055652007997073,2.0
1.50556889416711,3.0
1.5057512596460905,2.0
1.5058792251039894,3.0
1.5058903349092319,2.0
1.5059888261100858,3.0
1.5060512173618112,2.0
1.5062132967409334,3.0
1.5062560408501797,2.0
1.5065504281226498,3.0
1.506577783386256,2.0
1.5066006477923606,3.0
1.5066401390727224,2.0
1.5067675053950529,3.0
1.5069557843469767,2.0
1.5069678207806056,3.0
1.507059117950671,2.0
1.5073823333202474,3.0
1.5074510691266563,2.0
1.5074637339149706,3.0
1.5075006448319044,2.0
1.5075042177598459,3.0
1.507572497638532,2.0
1.5076595143013156,3.0
1.5077120176875343,2.0
1.5077409814993288,3.0
1.5078346882794444,2.0
1.5079340995426505,3.0
1.5080664121363527,2.0
1.5081087385345793,3.0
1.5084931766089993,2.0
1.5086251797290444,3.0
1.5086996907353412,2.0
1.5088470498627726,3.0
1.5088986367586774,2.0
1.508958466619327,3.0
1.5091088309344283,2.0
1.5094539739403672,3.0
1.5094999526482709,2.0
1.5095135753502489,3.0
1.5095891080864763,2.0
1.5096571114665631,3.0
1.5096922156087063,2.0
1.5099560642578151,3.0
1.5101105423497971,2.0
1.5101159960460817,3.0
1.5103493887818205,2.0
1.510421535839368,3.0
1.5108300045952296,2.0
1.510967883834299,3.0
1.5110620386594957,2.0
1.5111327891707895,3.0
1.51114568264546,2.0
1.5111865265653779,3.0
1.5112488158366977,2.0
1.5114019355035766,3.0
1.5114105393419253,2.0
1.5115588856654907,3.0
1.5115940430404373,2.0
1.511611266127117,3.0
1.5117209736174133,2.0
1.5117542486155606,3.0
1.5118600821637693,2.0
1.5121982354962369,3.0
1.5122678535568408,2.0
1.5124032418353328,3.0
1.5124787160651247,2.0
1.5125193789488092,3.0
1.5125345502997216,2.0
1.5126015320077348,3.0
1.5128606081520495,2.0
1.5129308006103726,3.0
1.5130032401599045,2.0
1.513270712278771,3.0
1.5133901346976528,2.0
1.513431872644132,3.0
1.513447555066262,2.0
1.5135459369099336,3.0
1.5135487419344806,2.0
1.5136974095542937,3.0
1.51377866257,2.0
1.5138137742147564,3.0
1.513948611141804,2.0
1.5139789389487537,3.0
1.514026737453891,2.0
1.5141233545672028,3.0
1.5142253502585001,2.0
1.5142283512187826,3.0
1.5142905441582049,2.0
1.5145583840124404,3.0
1.5146649585177718,2.0
1.5147402068426143,3.0
1.5147432394359728,2.0
1.5147928108043485,3.0
1.5149158514344803,2.0
1.51493753562895,3.0
1.5149805254718778,2.0
1.5150101488187186,3.0
1.5150345859924421,2.0
1.515139592469309,3.0
1.5151852402177057,2.0
1.5154070497484748,3.0
1.515553357749531,2.0
1.515554531547127,3.0
1.5157233465409425,2.0
1.5157244001147636,3.0
1.5157560686054614,2.0
1.5157594611637262,3.0
1.5157988933054136,2.0
1.5158041408164695,3.0
1.5158651161337229,2.0
1.5159477641458428,3.0
1.515954279579741,2.0
1.5160034428579239,3.0
1.5160805069334373,2.0
1.516368911824441,3.0
1.5164119970090026,2.0
1.5164453229001118,3.0
1.5164461573986323,2.0
1.516525326491517,3.0
1.5166000240460535,2.0
1.516652141718147,3.0
1.51666745589524,2.0
1.5167280845125912,3.0
1.5168901790151046,2.0
1.517118074828505,3.0
1.5171641586388094,2.0
1.517165536626559,3.0
1.517200423267943,2.0
1.517248476254594,3.0
1.5172528899645465,2.0
1.5172618459035947,3.0
1.5172694913828637,2.0
1.5174393692921024,3.0
1.517447319743474,2.0
1.5176028241898052,3.0
1.5177616035908525,2.0
1.517799254775355,3.0
1.5178271115572064,2.0
1.5178631179491135,3.0
1.5180321127449252,2.0
1.5181639800193973,3.0
1.5182713595062154,2.0
1.5183764283292527,3.0
1.5184380506008908,2.0
1.5185107921634278,3.0
1.518590550765275,2.0
1.5186142232953344,3.0
1.5186187072152575,2.0
1.5259204332414735,0.0
1.5259776622702,1.4142135623730951
1.5272868361455525,0.0
1.5275821185329213,1.4142135623730951
1.528325569345043,0.0
1.5292218810825358,1.4142135623730951
1.53128070316232,0.0
1.5327409253155377,1.4142135623730951
1.536818543678788,0.0
1.537707295265164,1.4142135623730951
1.5384630742579972,1.4142135623730951
1.5400469387540257,1.4142135623730951
1.5419950318048157,0.0
1.5421410465893557,1.4142135623730951
1.5425295348677723,1.4142135623730951
1.5433756110831562,0.0
1.5445481717631344,1.4142135623730951
1.544642490993959,0.0
1.5488255776511315,2.0
1.549032915462198,3.0
1.5490490998008872,2.0
1.5490516647584633,3.0
1.5491570498719494,2.0
1.5492301292877133,3.0
1.5494427624979457,2.0
1.549462642771811,3.0
1.5494733013571906,2.0
1.5496289117512707,3.0
1.5496561441842067,2.0
1.5497159254955895,3.0
1.5497452621412022,2.0
1.5497966521588902,3.0
1.5498897869399528,2.0
1.5499268895135707,3.0
1.5500096920403164,2.0
1.5500676785926193,3.0
1.5501086238829413,2.0
1.550177087333041,3.0
1.5501828692591364,2.0
1.5502161321201446,3.0
1.550220236840196,2.0
1.5502460871898736,3.0
1.5503051308984963,2.0
1.5503054377595114,3.0
1.5503446110025434,2.0
1.5503577716566876,3.0
1.5505546626122615,2.0
1.5506538326433144,3.0
1.5506560481817795,2.0
1.5506578118820606,3.0
1.5508020098578725,2.0
1.550823072740825,3.0
1.550912030991372,2.0
1.5509319279461473,3.0
1.5510320802946298,2.0
1.5510332664522182,3.0
1.5510794295310713,2.0
1.5512076903339276,3.0
1.5513420023853244,2.0
1.5514025044409547,3.0
1.5515477885152948,2.0
1.5516371223616614,3.0
1.5516535372713245,2.0
1.5516535609745536,3.0
1.5518698429744633,2.0
1.5518833702442505,3.0
1.5519096821702232,2.0
1.5519331188426246,3.0
1.551973655016517,2.0
1.5519813868445134,3.0
1.5521606278604132,2.0
1.5522670341411386,3.0
1.5522704423893559,2.0
1.5522987133989294,3.0
1.5523578669392768,2.0
1.5523594027220229,3.0
1.5524251568838363,2.0
1.5525175799543294,3.0
1.5526040363771687,2.0
1.552605946816017,3.0
1.5526440682916671,2.0
1.5527659408007806,3.0
1.5527886971656164,2.0
1.5529524000383463,3.0
1.5529915198104032,2.0
1.5530304981239025,3.0
1.5532293963200297,2.0
1.5533810646623185,3.0
1.5538851076930962,2.0
1.5539186437515136,3.0
1.5540516033414813,2.0
1.5541870809239449,3.0
1.5542389598479258,2.0
1.5542694940101842,3.0
1.5542845314253173,2.0
1.5543236556603488,3.0
1.5544183164535115,2.0
1.5545760991395694,3.0
1.5546351120962831,2.0
1.5547182721172104,3.0
1.554724863523017,2.0
1.5549249983584685,3.0
1.554978801482518,2.0
1.5551032943583833,3.0
1.5551393568628593,2.0
1.555166739656203,3.0
1.555181951381432,2.0
1.555229642731,3.0
1.5552336137782596,2.0
1.555256608457341,3.0
1.555285736591898,2.0
1.555599194474794,3.0
1.5556038442023667,2.0
1.555704059562075,3.0
1.5557219947611685,2.0
1.5557895252824188,3.0
1.555925762166403,2.0
1.5560162256467642,3.0
1.5561386891263358,2.0
1.55619613524765,3.0
1.5564362705756574,2.0
1.5566755799445313,3.0
1.5567132661894159,2.0
1.5567247754848914,3.0
1.5567563402713613,2.0
1.5567676901200769,3.0
1.5567702676463622,2.0
1.5568132729028548,3.0
1.5568409978272495,2.0
1.5569541818142993,3.0
1.5570513171394589,2.0
1.5570659061933458,3.0
1.557088363100637,2.0
1.5572175693328687,3.0
1.5572502197009561,2.0
1.557321042937881,3.0
1.5573372227310394,2.0
1.5575977309907982,3.0
1.5576211276859468,2.0
1.5577847089104844,3.0
1.5578481603251229,2.0
1.55800982660394,3.0
1.5581096007399418,2.0
1.558418354485747,3.0
1.5584321687703533,2.0
1.5585495806125618,3.0
1.558667646216301,2.0
1.559160953914134,3.0
1.5591661827156176,2.0
1.5592479431140764,3.0
1.5592895829048683,2.0
1.5594154585733444,3.0
1.5595352580771742,2.0
1.5595429919742059,3.0
1.5596777292827433,2.0
1.5597160447629956,3.0
1.55975756299715,2.0
1.559830495299824,3.0
1.5599907826773032,2.0
1.5600774972182034,3.0
1.5600915544521683,2.0
1.5603653166368543,3.0
1.5605501596987812,2.0
1.5606186066841303,3.0
1.5607062574684745,2.0
1.5607403521837768,3.0
1.5608022408534188,2.0
1.5610023237906827,3.0
1.5613225111463978,2.0
1.5614010917911945,3.0
1.5614146604996029,2.0
1.5614779925661713,3.0
1.5615677527735747,2.0
1.5617491241685835,3.0
1.561755917272511,2.0
1.5619073901814395,3.0
1.5620173801568418,2.0
1.5620670448055944,3.0
1.5621284479606725,2.0
1.5622423185145862,3.0
1.5622686649340385,2.0
1.5625180853801481,3.0
1.5625938342077994,2.0
1.5626331192473553,3.0
1.5626380912816806,2.0
1.5626665227627374,3.0
1.5626954726622264,2.0
1.5628101801345742,3.0
1.5628749362086416,2.0
1.5628943776449846,3.0
1.5629124138961026,2.0
1.5629419922884604,3.0
1.5629691129222023,2.0
1.562986712748427,3.0
1.5630304517685703,2.0
1.5630724219324004,3.0
1.5631057693373567,2.0
1.5631418255683436,3.0
1.5631572746873308,2.0
1.5634218969262794,3.0
1.5634873306549224,2.0
1.56351571144552,3.0
1.5635366065365741,2.0
1.5635673283547746,3.0
1.563587865341976,2.0
1.5636103350627673,3.0
1.5636967138437066,2.0
1.5638920064799353,3.0
1.5640351577585485,2.0
1.5640548890310493,3.0
1.5640595306674057,2.0
1.5640875057794834,3.0
1.5641833879521605,2.0
1.5643315546889762,3.0
1.56433203967083,2.0
1.564363307687845,3.0
1.56437188968239,2.0
1.5644082069972465,3.0
1.564675782073426,2.0
1.5648436931156338,3.0
1.5648454019954832,2.0
1.5649538613675535,3.0
1.5649800828444247,2.0
1.565062083304994,3.0
1.5651697005333445,2.0
1.5652177273920804,3.0
1.5652814656920326,2.0
1.5655039040017937,3.0
1.5655082000825165,2.0
1.5656828745646594,3.0
1.5657943492725996,2.0
1.5658551010384472,3.0
1.5658649335086523,2.0
1.5660241733091016,3.0
1.566038642510856,2.0
1.5660741408353678,3.0
1.5661486604077408,2.0
1.5661817257996844,3.0
1.5662338819865524,2.0
1.566318879849652,3.0
1.566339414777772,2.0
1.5663661579396342,3.0
1.5666414187546778,2.0
1.5666762878515985,3.0
1.5667768093350036,2.0
1.5667809424117463,3.0
1.566950791905814,2.0
1.567395226804533,3.0
1.567422159492214,2.0
1.5674238519707413,3.0
1.567433854070999,2.0
1.5674600324273387,3.0
1.5676247889232846,2.0
1.5676306302962144,3.0
1.5677542640569007,2.0
1.5677617572229892,3.0
1.5677992822073803,2.0
1.5679506224167465,3.0
1.5679668094215162,2.0
1.5680940348403989,3.0
1.5683907015974083,2.0
1.5684073026605054,3.0
1.5684082563099726,2.0
1.5711822121006995,0.0
1.5739274601113928,1.4142135623730951
1.5748664062083095,1.4142135623730951
1.577434371510032,1.4142135623730951
1.5812456580696579,0.0
1.5817218939164959,1.4142135623730951
1.5831212298967916,0.0
1.583952122122891,1.4142135623730951
1.5855493531299405,0.0
1.5876604841117947,1.4142135623730951
1.5876951836006665,0.0
1.58895379508571,1.4142135623730951
1.591372944077987,1.4142135623730951
1.5919631111236092,0.0
1.5928647578743627,1.4142135623730951
1.5938996953745372,0.0
1.5941913829860244,1.4142135623730951
1.5991521471003256,1.4142135623730951
1.6019124242684466,1.4142135623730951
1.6025154776303878,0.0
1.6031016407729026,1.4142135623730951
1.6035787144379774,0.0
1.604859783133671,1.4142135623730951
1.6058662938689863,0.0
1.6060604696466925,1.4142135623730951
1.6105172347363224,0.0
1.6106463009338678,1.4142135623730951
1.6106809643643551,0.0
1.6117198665988701,1.4142135623730951
1.6126263718345006,0.0
1.612948417346687,1.4142135623730951
1.6135099870992127,0.0
1.6138153585233816,1.4142135623730951
1.6138589515036876,0.0
1.6212114161929088,1.4142135623730951
1.6220114836872233,0.0
1.6236195098390374,1.4142135623730951
1.6252418179721506,0.0
1.626861015280083,2.0
1.6270685335770383,3.0
1.6270696166215761,2.0
1.6271577495726188,3.0
1.6272078947712136,2.0
1.627240254088467,3.0
1.6272617601283443,2.0
1.6273849942091738,3.0
1.627434248218525,2.0
1.6274406377921484,3.0
1.6276250811240098,2.0
1.6276583329487935,3.0
1.6276588968137466,2.0
1.6287060334423527,0.0
1.630064615023016,1.4142135623730951
1.6330078699774238,1.4142135623730951
1.6332149860953786,0.0
1.6335992938110873,1.4142135623730951
1.6341028899835204,0.0
1.6350783108262508,1.4142135623730951
1.636629442044377,0.0
1.6378868716151385,1.4142135623730951
1.6454765955908204,1.4142135623730951
1.6468325336321266,0.0
1.6476918957330895,1.4142135623730951
1.6483091768322065,0.0
1.6489936090325594,1.4142135623730951
1.6490353046936734,0.0
1.6492602403411476,1.4142135623730951
1.6500996711063238,0.0
1.65028961075846,1.4142135623730951
1.6510081889797892,0.0
1.6522368303058244,1.4142135623730951
1.6523597619232564,0.0
1.6547157360235811,1.4142135623730951
1.6623577509604879,0.0
1.6651637041846783,1.4142135623730951
1.6655469980913333,0.0
1.6660246844914366,1.4142135623730951
1.6663877363431574,0.0
1.668617110815417,1.4142135623730951
1.6710182208380207,1.4142135623730951
1.6714610212832908,0.0
1.6720787235622976,1.4142135623730951
1.6765503101982666,1.4142135623730951
1.6766607117521835,1.4142135623730951
1.6787528214037328,0.0
1.6795947395539725,1.4142135623730951
1.6840138158968632,1.4142135623730951
1.6841911291326042,0.0
1.6846873033457115,1.4142135623730951
1.6859535580847538,0.0
1.6862865040826733,1.4142135623730951
1.688953698515226,0.0
1.6901852812853349,1.4142135623730951
1.6929241109137765,0.0
1.6945559134954344,1.4142135623730951
1.7003897136249997,0.0
1.7014285121834742,1.4142135623730951
1.708982703738228,1.4142135623730951
1.7101653619578894,0.0
1.7101793435672086,1.4142135623730951
1.7102834670957177,0.0
1.7117159759602574,1.4142135623730951
1.714064106109563,0.0
1.7169219773652535,1.4142135623730951
1.7186001678349578,0.0
1.7193213694923488,1.4142135623730951
1.7194432319847188,0.0
1.719479039931637,1.4142135623730951
1.7219989090267036,1.4142135623730951
1.7253437551351474,0.0
1.72617150160664,1.4142135623730951
1.7265522526792545,0.0
1.7292144468319388,2.0
1.7292811370219976,3.0
1.729288257525622,2.0
1.7293940724832537,3.0
1.7295393362676494,2.0
1.7295437379543,3.0
1.7297548787506118,2.0
1.7297708378044063,3.0
1.7298099917473158,2.0
1.7299616202682022,3.0
1.729970834892619,2.0
1.730303760924727,3.0
1.7303056569409165,2.0
1.7303365237857689,3.0
1.730494968418296,2.0
1.7306052568491044,3.0
1.7306536676608741,2.0
1.7306730720941712,3.0
1.730867232061445,2.0
1.7309238008283245,3.0
1.7309481119208863,2.0
1.7310267906443302,3.0
1.731108082737684,2.0
1.731260242986908,3.0
1.7312987482964126,2.0
1.7313032305740248,3.0
1.7314929266807486,2.0
1.7316395624248306,3.0
1.731828601507552,2.0
1.7318287916845188,3.0
1.7323271608143447,2.0
1.7323613684906842,3.0
1.7326337449858722,2.0
1.7327393173787775,3.0
1.7329926568168146,2.0
1.73299814237108,3.0
1.7330084697476729,2.0
1.7330521994878878,3.0
1.733301724515506,2.0
1.7333060175340596,3.0
1.7334068847240114,2.0
1.7335083180554978,3.0
1.7335264277664386,2.0
1.7335328716557137,3.0
1.7336097490815678,2.0
1.7337713401114023,3.0
1.73387898431954,2.0
1.7338963686804432,3.0
1.7338971911173975,2.0
1.7340301653418775,3.0
1.7340724639925116,2.0
1.7341500181768903,3.0
1.734305948226548,2.0
1.7343357234045194,3.0
1.7343418576969847,2.0
1.7345377502813146,3.0
1.7345648675087955,2.0
1.734805031645257,3.0
1.734854351986189,2.0
1.7348775445678226,3.0
1.7348789418890058,2.0
1.7350269082580159,3.0
1.7350575873993481,2.0
1.7350741248011656,3.0
1.7351059925681869,2.0
1.7351103540414616,3.0
1.7352961116640426,2.0
1.7353492759855005,3.0
1.735412396231383,2.0
