0.0,0
1.7358806610665445,3.0
1.7359787755193492,2.0
1.736013504161721,3.0
1.7361885470896585,2.0
1.7361983434278665,3.0
1.736229059359412,2.0
1.7363369332270988,3.0
1.7363970927934784,2.0
1.7364470537103438,3.0
1.7365032774661158,2.0
1.7365117728637913,3.0
1.7365244477863488,2.0
1.7365990132488436,3.0
1.736713131660059,2.0
1.7367279453797264,3.0
1.7368197393554459,2.0
1.7368793753692815,3.0
1.7368951495438383,2.0
1.737048340347751,3.0
1.7371194537837873,2.0
1.737185021354907,3.0
1.7374411521265016,2.0
1.7375169125617826,3.0
1.7375819941285169,2.0
1.7376710256603969,3.0
1.7377860229610689,2.0
1.7378838799454206,3.0
1.737952861704101,2.0
1.7380769597374488,3.0
1.7382556317482218,2.0
1.7383881716251293,3.0
1.7385055757899606,2.0
1.7385439326098548,3.0
1.738617562919935,2.0
1.7388084419842997,3.0
1.7389313107460642,2.0
1.7389397697705806,3.0
1.7390158024408933,2.0
1.7390236905938465,3.0
1.7390312785654685,2.0
1.7392439251934522,3.0
1.739302605835018,2.0
1.7393627238917493,3.0
1.739441207223605,2.0
1.739504162311729,3.0
1.7397568589928556,2.0
1.7398812322682389,3.0
1.739912393410725,2.0
1.7399604162474893,3.0
1.7400631629446783,2.0
1.7400823698538912,3.0
1.740341578471977,2.0
1.7403886145005516,3.0
1.7403903472871087,2.0
1.7404821590503128,3.0
1.7404875462486278,2.0
1.7406101307222093,3.0
1.7409719526617158,2.0
1.740997070145398,3.0
1.7409980017086684,2.0
1.7410392350389345,3.0
1.7410789777844127,2.0
1.7411297872334408,3.0
1.7411336503675017,2.0
1.7411738779039687,3.0
1.7412130109199797,2.0
1.7413076302541033,3.0
1.7413096719424859,2.0
1.741447526275483,3.0
1.7415261747038546,2.0
1.7417203065184177,3.0
1.7417288919502758,2.0
1.7417328552010067,3.0
1.7418864551797704,2.0
1.7418971305742257,3.0
1.7419167738894576,2.0
1.7420569047164027,3.0
1.7420658130774487,2.0
1.7420956642312857,3.0
1.742121257159557,2.0
1.7421692946896417,3.0
1.7422283400784078,2.0
1.7423595471192292,3.0
1.7424298824506934,2.0
1.742496504582046,3.0
1.7425114091741691,2.0
1.7425586242182538,3.0
1.742639973640322,2.0
1.7426543256909004,3.0
1.7427099314983756,2.0
1.7427677537851178,3.0
1.743036703959066,2.0
1.7431234713761004,3.0
1.7431497227411406,2.0
1.7432786892813648,3.0
1.7434181605355556,2.0
1.7436036724215949,3.0
1.7436303485439602,2.0
1.7437038152905195,3.0
1.743741838312199,2.0
1.7438683307169511,3.0
1.744043231479678,2.0
1.7441911740104623,3.0
1.744233725473732,2.0
1.7442829046769914,3.0
1.7443446279252257,2.0
1.7444724586153637,3.0
1.7445316709151157,2.0
1.7446518427508853,3.0
1.744672991167162,2.0
1.744680379962467,3.0
1.7446848674083462,2.0
1.74473660906539,3.0
1.7447700559827697,2.0
1.7447745947887188,3.0
1.7447936601226497,2.0
1.744813779787441,3.0
1.744982669223031,2.0
1.7450171262918297,3.0
1.745089781108379,2.0
1.7451059801115891,3.0
1.7451989414950564,2.0
1.750681081802892,0.0
1.7520163521275893,1.4142135623730951
1.7524938757099278,0.0
1.7524991794559452,1.4142135623730951
1.7538599602691567,1.4142135623730951
1.7540385602085822,0.0
1.754063852158188,1.4142135623730951
1.7551316290650518,0.0
1.7553148344039076,1.4142135623730951
1.7555334015948998,0.0
1.7602946044836838,1.4142135623730951
1.7661905164803031,0.0
1.7671751212942284,1.4142135623730951
1.7672356106938791,1.4142135623730951
1.7678304852618556,1.4142135623730951
1.7682189391925216,2.0
1.7682299716447967,3.0
1.768530023669191,2.0
1.768563556229636,3.0
1.7686048886345052,2.0
1.7687110225659846,3.0
1.768775670169717,2.0
1.7689912682052364,3.0
1.7690693164547662,2.0
1.7690871951894938,3.0
1.7691376547006306,2.0
1.7691549504357815,3.0
1.7693137863805544,2.0
1.7693530444518826,3.0
1.7694537958036782,2.0
1.7694694718531698,3.0
1.7695948305038927,2.0
1.769661163531131,3.0
1.769803857241769,2.0
1.7699074970404185,3.0
1.7699704723990408,2.0
1.7699877067225154,3.0
1.770031758858638,2.0
1.7701612565800862,3.0
1.770182782979101,2.0
1.7703378280996447,3.0
1.7703504187942056,2.0
1.770628601128216,3.0
1.7707584741215519,2.0
1.7710056513478856,0.0
1.772282838420541,1.4142135623730951
1.7732348481302482,1.4142135623730951
1.7739124653453195,0.0
1.7834512292503353,2.0
1.7834646805440453,3.0
1.78353612587408,2.0
1.783588031521622,3.0
1.783854873621499,2.0
1.783898979215984,3.0
1.7839517561575675,2.0
1.7839699610213058,3.0
1.7840063134283553,2.0
1.7840363463019417,3.0
1.7840453309963338,2.0
1.7840478467009617,3.0
1.7842171787802537,2.0
1.7843391598246372,3.0
1.784353742506058,2.0
1.7844093807654886,3.0
1.7844501576187342,2.0
1.7845088899721533,3.0
1.7846375339280038,2.0
1.784846319771097,3.0
1.7848671072245104,2.0
1.7849401103321194,3.0
1.7849402466423197,2.0
1.7850202671254276,3.0
1.7850254799280978,2.0
1.7850749972264364,3.0
1.7851370231768346,2.0
1.785358861465536,3.0
1.7853734895293543,2.0
1.7855733721602676,3.0
1.7856629907950947,2.0
1.7856847906021787,3.0
1.7856887895552909,2.0
1.7859742983101639,3.0
1.7859955257764781,2.0
1.785999383766277,3.0
1.7861539748300097,2.0
1.786226146131723,3.0
1.786273728184742,2.0
1.7863172173609676,3.0
1.7863455698497785,2.0
1.78639219896265,3.0
1.7864569342854115,2.0
1.7864636616699627,3.0
1.7865990763398123,2.0
1.786654388507429,3.0
1.7866590659955708,2.0
1.7867616755064406,3.0
1.7868720519766919,2.0
1.787044242237648,3.0
1.7873067529847113,2.0
1.7873543471736262,3.0
1.7874206641411499,2.0
1.7874410241286511,3.0
1.7875309607573502,2.0
1.7875442239662878,3.0
1.7875448750649727,2.0
1.7875612073193887,3.0
1.7878576384444334,2.0
1.787945354021456,3.0
1.7879862755135862,2.0
1.7880113203258048,3.0
1.7881523168583795,2.0
1.7881928443453226,3.0
1.788193796473914,2.0
1.7883536957777433,3.0
1.7883735847468436,2.0
1.788413928048401,3.0
1.7884891388176336,2.0
1.78856771037943,3.0
1.7886259763432484,2.0
1.7887277173900198,3.0
1.7887939382443974,2.0
1.7888042263577348,3.0
1.788871347645641,2.0
1.7889497452922456,3.0
1.7890455991276377,2.0
1.789144775096137,3.0
1.7893987282068489,2.0
1.7894875083360902,3.0
1.7896101380436522,2.0
1.7896408099631536,3.0
1.7896868920203055,2.0
1.7898144865449725,3.0
1.7899193208014925,2.0
1.7899845316344694,3.0
1.7901024837751116,2.0
1.790108056203471,3.0
1.7905011393013048,2.0
1.7905821167005533,3.0
1.7905923804340982,2.0
1.790947669113859,3.0
1.7911548087912652,2.0
1.7911740878135591,3.0
1.791188283755413,2.0
1.791271740331436,3.0
1.7912782256373705,2.0
1.7913511846789305,3.0
1.7914629760386758,2.0
1.7915143423513107,3.0
1.791544200988574,2.0
1.7915599551197048,3.0
1.791778576153909,2.0
1.7918124661240102,3.0
1.7918237138979523,2.0
1.7919743327963267,3.0
1.7920180591398303,2.0
1.7920304682811126,3.0
1.7920813514433989,2.0
1.7921271626228228,3.0
1.7921293578718656,2.0
1.7921686759293354,3.0
1.7921763375383273,2.0
1.7922432812578533,3.0
1.7924006839512294,2.0
1.7926887641510827,3.0
1.7927775713952478,2.0
1.7928908466373923,3.0
1.7929664652995025,2.0
1.793137189364517,3.0
1.7932762384325585,2.0
1.7934876482597328,3.0
1.7935380941876529,2.0
1.7935789333562557,3.0
1.7936258253192434,2.0
1.7937296654889126,3.0
1.7937387247594974,2.0
1.7938201192914538,3.0
1.793872671657181,2.0
1.793895320879474,3.0
1.7943992576705174,2.0
1.7944251352191092,3.0
1.7944437501394535,2.0
1.7945809575246006,3.0
1.7946502807916478,2.0
1.7946637401600098,3.0
1.7950161367605282,2.0
1.7950929230516668,3.0
1.795123776072921,2.0
1.7951759415580035,3.0
1.7952106728111499,2.0
1.7953170384657842,3.0
1.7953305813183398,2.0
1.795339780526835,3.0
1.7956250632383983,2.0
1.7957471493554054,3.0
1.7957777942248825,2.0
1.7958514965902963,3.0
1.7959854747960957,2.0
1.796043310914374,3.0
1.796178215894417,2.0
1.7969215681163926,3.0
1.796948735514664,2.0
1.796948952913592,3.0
1.7970064627019011,2.0
1.7970670981024126,3.0
1.7970877914454588,2.0
1.7971073275994955,3.0
1.797216882356357,2.0
1.7973016757965155,3.0
1.7973264630275991,2.0
1.7974086044234667,3.0
1.7975126168008575,2.0
1.7977027281999882,3.0
1.797787606080357,2.0
1.7977904760588765,3.0
1.798124803053973,2.0
1.798143197931817,3.0
1.7981635390760828,2.0
1.7984356886539141,3.0
1.7985068516403888,2.0
1.798521394045676,3.0
1.7985779430603872,2.0
1.798696345017945,3.0
1.7987581844306728,2.0
1.79878021434623,3.0
1.7987875553371104,2.0
1.7988330759298117,3.0
1.7989860273785152,2.0
1.799024330870856,3.0
1.7991282569050737,2.0
1.7994486420115778,3.0
1.7996123713553616,2.0
1.7996744650350185,3.0
1.799725094414169,2.0
1.799733041606906,3.0
1.7998276065715215,2.0
1.799979049671086,3.0
1.8000053690825608,2.0
1.8000231358112315,3.0
1.800027238239084,2.0
1.800127502863634,3.0
1.8001614251564813,2.0
1.8003501623957632,3.0
1.8004962320881999,2.0
1.800514153981102,3.0
1.8005439586437202,2.0
1.800547071752797,3.0
1.8005489059091064,2.0
1.8006463549313052,3.0
1.8006517293108089,2.0
1.8006655270843541,3.0
1.8007095899063958,2.0
1.8008036869126516,3.0
1.8009812477227047,2.0
1.8011868822701553,3.0
1.8011981647960016,2.0
1.8012162111051473,3.0
1.8012448753983412,2.0
1.801348713055029,3.0
1.801630548249163,2.0
1.8017530752782238,3.0
1.8017685871522329,2.0
1.8018610027932238,3.0
1.8018926807200053,2.0
1.8019013533361785,3.0
1.8019557845624325,2.0
1.801998394412601,3.0
1.8020143473523884,2.0
1.8020462196700042,3.0
1.8021122170694974,2.0
1.80214405277977,3.0
1.8022358800621328,2.0
1.802312859040862,3.0
1.8023344603663167,2.0
1.8023521979476382,3.0
1.802483663259331,2.0
1.802491594810169,3.0
1.8025896983860554,2.0
1.8026492603044328,3.0
1.802774479463713,2.0
1.8027885829112624,3.0
1.802797969529185,2.0
1.8030560661437425,3.0
1.8034245529752508,2.0
1.8034603212273637,3.0
1.8041069160750784,2.0
1.8044371467288096,3.0
1.8044483021228124,2.0
1.8046718728985194,3.0
1.8047711029652855,2.0
1.8048768062821212,3.0
1.8049745559793597,2.0
1.8050964804115524,3.0
1.8051036719907962,2.0
1.8051457291473751,3.0
1.8052856377557251,2.0
1.8053787910360697,3.0
1.805421831145997,2.0
1.805455452172468,3.0
1.805487781100511,2.0
1.8073566831117982,0.0
1.8182408389201106,1.4142135623730951
1.819736793018878,0.0
1.864343585674097,3.0
1.8644132291359237,2.0
1.864419907453726,3.0
1.864469183404285,2.0
1.8645994423247945,3.0
1.864618371615619,2.0
1.8647433126804411,3.0
1.8648676657485603,2.0
1.8748255249352677,0.0
1.8765242552994363,1.4142135623730951
1.8768525499798514,0.0
1.8772528372489594,1.4142135623730951
1.8779917784024134,0.0
1.8818623161886157,1.4142135623730951
1.88300281748797,0.0
1.8831905560346538,1.4142135623730951
1.8850462662257141,0.0
1.8857793746005733,1.4142135623730951
1.8864995030417566,0.0
1.8868224748599176,1.4142135623730951
1.8919564098911597,1.4142135623730951
1.8919636888382136,1.4142135623730951
1.8920329187847456,0.0
1.8931737641076694,1.4142135623730951
1.8953566790750798,0.0
1.8953817378105173,1.4142135623730951
1.895896714172851,0.0
1.9116999645990385,2.0
1.9117110002674917,3.0
1.9117397214327942,2.0
1.9117530917610381,3.0
1.9117564508656626,2.0
1.9118509943759068,3.0
1.912257915864041,2.0
1.9122791612365646,3.0
1.9123688262522323,2.0
1.912619150520897,3.0
1.9126771528940416,2.0
1.9128159850407713,3.0
1.9129146402121384,2.0
1.9130192366384877,3.0
1.913030435428963,2.0
1.9130943018637143,3.0
1.9131968313494545,2.0
1.9133303131124417,3.0
1.9134497921299378,2.0
1.9135751660250613,3.0
1.913582344234552,2.0
1.9137312726868418,3.0
1.9137523333228663,2.0
1.9138287309635702,3.0
1.913881723400681,2.0
1.9140222196465178,3.0
1.9140554956926377,2.0
1.9142800547513619,3.0
1.9142805672708705,2.0
1.9143733032041086,3.0
1.9144896570548209,2.0
1.914519045175478,3.0
1.914566497027298,2.0
1.9146149143527338,3.0
1.9146333989769286,2.0
1.914636411405337,3.0
1.9146891346742352,2.0
1.9147826573223143,3.0
1.9148083212074574,2.0
1.9148092321225607,3.0
1.9148977811752443,2.0
1.9150249695922423,3.0
1.915118299917224,2.0
1.915207046851635,3.0
1.9152175707167571,2.0
1.915566323673287,3.0
1.9156718110206057,2.0
1.9157529991336006,3.0
1.9158000782637257,2.0
1.915914183839041,3.0
1.915987973478602,2.0
1.9160660119862634,3.0
1.9161291918869052,2.0
1.9163123779251687,3.0
1.91632496265622,2.0
1.9163634156399558,3.0
1.9164194017383167,2.0
1.9165853038204312,3.0
1.9167524120152806,2.0
1.9168458045851937,3.0
1.9168595689751788,2.0
1.91701664250549,3.0
1.9172290928898008,2.0
1.91723045340549,3.0
1.917400655145619,2.0
1.9174137436779617,3.0
1.9174949782146988,2.0
1.9175062639924072,3.0
1.9175424820912765,2.0
1.917659599131269,3.0
1.9177593817029495,2.0
1.9177659372989913,3.0
1.9178123461915546,2.0
1.9178461507914384,3.0
1.918051529660646,2.0
1.9181713259490878,3.0
1.9183962739528344,2.0
1.9184240843948672,3.0
1.9184766026028353,2.0
1.9185208059417356,3.0
1.9186223169447854,2.0
1.918705892885688,3.0
1.918728823135012,2.0
1.9187969198670247,3.0
1.9188237984053305,2.0
1.9189868266019574,3.0
1.9190501348870834,2.0
1.9247613107284163,0.0
1.9249698297198823,1.4142135623730951
1.925750750661537,0.0
1.9281000647751863,1.4142135623730951
1.9282225507722637,1.4142135623730951
1.9282240438114941,0.0
1.9322342083907489,2.0
1.9322821408509392,3.0
1.9323805292104193,2.0
1.9324188610377022,3.0
1.9324404774544046,2.0
1.9326180291334647,3.0
1.9327154489199134,2.0
1.9328850395596582,3.0
1.9329311245569336,2.0
1.932974101907906,3.0
1.9331405350352455,2.0
1.9332507205183587,3.0
1.9332947527882764,2.0
1.9334751055344805,3.0
1.9335261505389494,2.0
1.9336194096375934,3.0
1.9336846743408906,2.0
1.933730403747293,3.0
1.9343481390529105,2.0
1.9343534530131028,3.0
1.9343707193183324,2.0
1.9344782175021427,3.0
1.9348367111258038,2.0
1.9348750798775503,3.0
1.9348849915111226,2.0
1.9349517971786128,3.0
1.934984122707581,2.0
1.9350381794981015,3.0
1.935052428963781,2.0
1.9351488631135458,3.0
1.9352268592135065,2.0
1.9352409360070655,3.0
1.9353164141531323,2.0
1.9353577579986165,3.0
1.9353791339093265,2.0
1.9354361380467637,3.0
1.9354453378882688,2.0
1.9354621556242069,3.0
1.9355962772166897,2.0
1.9357572863036483,3.0
1.9357721993018424,2.0
1.935784829445361,3.0
1.9359283954282225,2.0
1.9359438547797183,3.0
1.9359516584974206,2.0
1.936041947571935,3.0
1.9362229874008914,2.0
1.9364121861040273,3.0
1.9365101896429568,2.0
1.9365269300660128,3.0
1.936800356944524,2.0
1.9368327663742606,3.0
1.93696408973322,2.0
1.9370123117984102,3.0
1.9370286333952111,2.0
1.937091026797569,3.0
1.9371814227568562,2.0
1.9372439787922904,3.0
1.9372786249482852,2.0
1.9373852426940956,3.0
1.9373861452232088,2.0
1.9374614410040663,3.0
1.9375446659806046,2.0
1.9376501668375707,3.0
1.9376547936402215,2.0
1.9376736078465342,3.0
1.937693940945513,2.0
1.937737081004877,3.0
1.9378307173557343,2.0
1.9378398721562533,3.0
1.9378578374656465,2.0
1.9380164661378991,3.0
1.9380566888499275,2.0
1.9381149209728792,3.0
1.9382089974245922,2.0
1.9382332836506546,3.0
1.938239403544388,2.0
1.9382661846555096,3.0
1.9383575681848602,2.0
1.938388683698663,3.0
1.9384753807679846,2.0
1.9387665553774138,3.0
1.9389134256083067,2.0
1.9389400828082073,3.0
1.9389771810976397,2.0
1.9390472279926134,3.0
1.9390615800876028,2.0
1.9390711445821183,3.0
1.9391138788383604,2.0
1.9391208954676535,3.0
1.9391976012822822,2.0
1.9392564019194367,3.0
1.9392652001263269,2.0
1.9393495114428971,3.0
1.9395028674421095,2.0
1.9398372137832252,3.0
1.9398817333195084,2.0
1.93988784652239,3.0
1.93992073768576,2.0
1.939931532405601,3.0
1.9399649527491538,2.0
1.9400692253434997,3.0
1.9401205423903038,2.0
1.9403442419025494,3.0
1.9403995293510277,2.0
1.940496278068418,3.0
1.940500025812786,2.0
1.9406438890196804,3.0
1.9406526663489088,2.0
1.9407380689507472,3.0
1.9408390430887859,2.0
1.940908448579489,3.0
1.9409114741531606,2.0
1.9409222926881127,3.0
1.9409725894115342,2.0
1.941052345893286,3.0
1.9411661863236764,2.0
1.9412232310161697,3.0
1.9413256786530955,2.0
1.9413834205167084,3.0
1.9415256459941543,2.0
1.9416513578731671,3.0
1.9417125920386766,2.0
1.9418453485170872,3.0
1.9419514770720039,2.0
1.9419606209007323,3.0
1.9419842766407782,2.0
1.9420175588148896,3.0
1.942030908142938,2.0
1.9420336954576813,3.0
1.9423765536862867,2.0
1.9435020159227827,0.0
1.9439310469634978,1.4142135623730951
1.9459183560110427,0.0
1.9467875343156493,1.4142135623730951
1.9469007988866092,1.4142135623730951
1.9479150698797634,1.4142135623730951
1.949010097232733,0.0
1.9494203863851007,1.4142135623730951
1.9507951426676424,0.0
1.9516485671525703,1.4142135623730951
1.9533602348611658,0.0
1.960031968985911,2.0
1.9600732805158902,3.0
1.9601011890003683,2.0
1.9602857035621184,3.0
1.960666153761915,2.0
1.9606908740005895,3.0
1.9607794609499087,2.0
1.9608628311598775,3.0
1.9608902829428205,2.0
1.961001240157371,3.0
1.9610500606546684,2.0
1.9611898765299824,3.0
1.9612062416356422,2.0
1.9612488323240755,3.0
1.9613048936090536,2.0
1.961799358562994,3.0
1.961815824178334,2.0
1.9620523806500374,3.0
1.9621105594267878,2.0
1.9621544092459964,3.0
1.962265713454391,2.0
1.962295582816371,3.0
1.9623246580632743,2.0
1.9624422784706317,3.0
1.962474922881573,2.0
1.9625241019880661,3.0
1.9625396988941333,2.0
1.9625812815244228,3.0
1.9626437572119164,2.0
1.9626814890269584,3.0
1.9627545430333178,2.0
1.962818138046708,3.0
1.9628289242223034,2.0
1.9628795333424447,3.0
1.9628994784284344,2.0
1.9629281975775554,3.0
1.9629773579716565,2.0
1.9630759560727342,3.0
1.9632092576349496,2.0
1.9632717162566065,3.0
1.9633001602090994,2.0
1.9633212402669642,3.0
1.9633402169451526,2.0
1.963430266324446,3.0
1.9634716377645542,2.0
1.963586220050901,3.0
1.9636191671231753,2.0
1.9637046002420637,3.0
1.9637553345359406,2.0
1.9637579654493007,3.0
1.9641165982474595,2.0
1.9645403271019923,3.0
1.9645863284822835,2.0
1.9645954751159633,3.0
1.9646436382976242,2.0
1.964647853545254,3.0
1.964659631200445,2.0
1.9648454614356032,3.0
1.964858389692649,2.0
1.9649765026012604,3.0
1.9649943423680887,2.0
1.9651254633953343,3.0
1.965135524669048,2.0
1.9652047591562458,3.0
1.9653026755148517,2.0
1.965335635691836,3.0
1.9653863551830832,2.0
1.965393177136241,3.0
1.9656327888803033,2.0
1.9656348849879337,3.0
1.9656780132390903,2.0
1.965722022399044,3.0
1.9657234196559017,2.0
1.96572522168948,3.0
1.965852865684572,2.0
1.965906865139421,3.0
1.9659441143836942,2.0
1.9659880002554087,3.0
1.9662178097139957,2.0
1.9662362156635846,3.0
1.9663045110519926,2.0
1.9663657450131236,3.0
1.9665900911216794,2.0
1.9666677991275092,3.0
1.9667943193559518,2.0
1.966797338843763,3.0
1.9668098147916029,2.0
1.9668520057234722,3.0
1.9668646180123692,2.0
1.966869965303221,3.0
1.9668862272426635,2.0
1.9669039323904975,3.0
1.9672021833969422,2.0
1.9673549677714404,3.0
1.9674034350059173,2.0
1.967416861629943,3.0
1.9674231514136078,2.0
1.9674617985436036,3.0
1.9675763766804337,2.0
1.967773312910174,3.0
1.9678256518935622,2.0
1.96787019187169,3.0
1.9678938908429697,2.0
1.968014841389471,3.0
1.968067615842196,2.0
1.9681995515274062,3.0
1.9682036798842115,2.0
1.9682097808631007,3.0
1.9684272199333628,2.0
1.968461782010688,3.0
1.9686869365633526,2.0
1.9690444580404272,3.0
1.9691031672159367,2.0
1.969110085527002,3.0
1.969329668307105,2.0
1.9693656568342037,3.0
1.9693965002058287,2.0
1.9694860083444503,3.0
1.969488072715341,2.0
1.9696206353767796,3.0
1.9696230419889469,2.0
1.9697009249335455,3.0
1.9697192555753542,2.0
1.96978632906219,3.0
1.9698331240086002,2.0
1.9698414931459847,3.0
1.9700023611628525,2.0
1.9700547101720365,3.0
1.9700694088705426,2.0
1.9700699779578912,3.0
1.9701144142518263,2.0
1.9702057365400587,3.0
1.9702085232148674,2.0
1.9702273567480904,3.0
1.9702895628765602,2.0
1.9703122144854182,3.0
1.9704682636363462,2.0
1.9705325070756559,3.0
1.9705543589825976,2.0
1.9707435436575491,3.0
1.970923154809158,2.0
1.971017899629105,3.0
1.97108867507731,2.0
1.97843831309605,0.0
1.9789342026866286,1.4142135623730951
1.9791490997763717,0.0
1.9795235712443642,1.4142135623730951
1.9803637874431996,1.4142135623730951
1.9830080285079335,1.4142135623730951
1.98422968723696,0.0
1.9843227579307428,1.4142135623730951
1.9843377196284722,0.0
1.987818919161966,1.4142135623730951
1.988472864303862,0.0
1.9890395618728292,1.4142135623730951
1.9905063575168547,1.4142135623730951
1.992829978247512,1.4142135623730951
1.9936973806706408,0.0
1.9938297145859527,1.4142135623730951
1.9952731121182685,0.0
1.999186838596566,1.4142135623730951
1.9992774675254692,0.0
